40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
PIA798-1535520386-airline-0012	{"ident": "PIA798", "id": "PIA798-1535520386-airline-0012", "clock": "1535817842", "lat": "53.08403", "lon": "47.08960"}
PIA798-1535520386-airline-0012	{"ident": "PIA798", "id": "PIA798-1535520386-airline-0012", "clock": "1535817872", "lat": "53.05475", "lon": "47.19907"}
PIC129-1535606748-airline-0279	{"ident": "PIC129", "id": "PIC129-1535606748-airline-0279", "clock": "1535817858", "lat": "23.37330", "lon": "106.65595"}
PIC556-1535606748-airline-0280	{"ident": "PIC556", "id": "PIC556-1535606748-airline-0280", "clock": "1535817835", "lat": "19.64495", "lon": "106.09467"}
PIC556-1535606748-airline-0280	{"ident": "PIC556", "id": "PIC556-1535606748-airline-0280", "clock": "1535817865", "lat": "19.70929", "lon": "106.07759"}
PIC612-1535606748-airline-0329	{"ident": "PIC612", "id": "PIC612-1535606748-airline-0329", "clock": "1535817862", "lat": "11.07776", "lon": "106.77405"}
PIC803-1535606748-airline-0294	{"ident": "PIC803", "id": "PIC803-1535606748-airline-0294", "clock": "1535817856", "lat": "18.56829", "lon": "107.10751"}
PIC803-1535606748-airline-0294	{"ident": "PIC803", "id": "PIC803-1535606748-airline-0294", "clock": "1535817886", "lat": "18.51234", "lon": "107.12983"}
PIC814-1535606748-airline-0436	{"ident": "PIC814", "id": "PIC814-1535606748-airline-0436", "clock": "1535817847", "lat": "15.91821", "lon": "107.87466"}
PIC814-1535606748-airline-0436	{"ident": "PIC814", "id": "PIC814-1535606748-airline-0436", "clock": "1535817877", "lat": "15.98306", "lon": "107.86205"}
PIC819-1535606748-airline-0049	{"ident": "PIC819", "id": "PIC819-1535606748-airline-0049", "clock": "1535817851", "lat": "19.68280", "lon": "106.62616"}
PN727-1535804101-3-0-202	{"ident": "PN727", "id": "PN727-1535804101-3-0-202", "clock": "1535817858", "lat": "59.22539", "lon": "-78.39643"}
PNW2875-1535606755-airline-0215	{"ident": "PNW2875", "id": "PNW2875-1535606755-airline-0215", "clock": "1535817841", "lat": "48.65677", "lon": "0.55380"}
PNW2875-1535606755-airline-0215	{"ident": "PNW2875", "id": "PNW2875-1535606755-airline-0215", "clock": "1535817871", "lat": "48.59323", "lon": "0.58076"}
PNW47-1535606755-airline-0336	{"ident": "PNW47", "id": "PNW47-1535606755-airline-0336", "clock": "1535817858", "lat": "53.21365", "lon": "-7.56112"}
PNW571-1535606755-airline-0004	{"ident": "PNW571", "id": "PNW571-1535606755-airline-0004", "clock": "1535817855", "lat": "44.27531", "lon": "2.87763"}
POE123-1535606755-airline-0165	{"ident": "POE123", "id": "POE123-1535606755-airline-0165", "clock": "1535817844", "lat": "41.64694", "lon": "-74.47694"}
POE129-1535606755-airline-0105	{"ident": "POE129", "id": "POE129-1535606755-airline-0105", "clock": "1535817858", "lat": "43.43938", "lon": "-78.63757"}
POE226-1535606755-airline-0043	{"ident": "POE226", "id": "POE226-1535606755-airline-0043", "clock": "1535817836", "lat": "45.59457", "lon": "-74.62079"}
POE226-1535606755-airline-0043	{"ident": "POE226", "id": "POE226-1535606755-airline-0043", "clock": "1535817854", "lat": "45.59024", "lon": "-74.65285"}
POE226-1535606755-airline-0043	{"ident": "POE226", "id": "POE226-1535606755-airline-0043", "clock": "1535817890", "lat": "45.56667", "lon": "-74.71667"}
POE230-1535606755-airline-0112	{"ident": "POE230", "id": "POE230-1535606755-airline-0112", "clock": "1535817826", "lat": "45.56667", "lon": "-69.10000"}
POE230-1535606755-airline-0112	{"ident": "POE230", "id": "POE230-1535606755-airline-0112", "clock": "1535817842", "lat": "45.58250", "lon": "-69.12306"}
POE454-1535606755-airline-0131	{"ident": "POE454", "id": "POE454-1535606755-airline-0131", "clock": "1535817857", "lat": "43.70183", "lon": "-79.25965"}
POE454-1535606755-airline-0131	{"ident": "POE454", "id": "POE454-1535606755-airline-0131", "clock": "1535817875", "lat": "43.71730", "lon": "-79.27709"}
POE463-1535606755-airline-0302	{"ident": "POE463", "id": "POE463-1535606755-airline-0302", "clock": "1535817873", "lat": "43.81667", "lon": "-78.90000"}
POE465-1535606755-airline-0322	{"ident": "POE465", "id": "POE465-1535606755-airline-0322", "clock": "1535817853", "lat": "45.15495", "lon": "-74.56297"}
POE467-1535606755-airline-0218	{"ident": "POE467", "id": "POE467-1535606755-airline-0218", "clock": "1535817848", "lat": "46.50000", "lon": "-84.66667"}
POE939-1535606755-airline-0369	{"ident": "POE939", "id": "POE939-1535606755-airline-0369", "clock": "1535817838", "lat": "42.59195", "lon": "-72.42494"}
POE939-1535606755-airline-0369	{"ident": "POE939", "id": "POE939-1535606755-airline-0369", "clock": "1535817868", "lat": "42.58026", "lon": "-72.33462"}
PRI473-1535636400-schedule-0002	{"ident": "PRI473", "id": "PRI473-1535636400-schedule-0002", "clock": "1535817858", "lat": "39.78433", "lon": "3.38190"}
PRI473-1535636400-schedule-0002	{"ident": "PRI473", "id": "PRI473-1535636400-schedule-0002", "clock": "1535817874", "lat": "39.78336", "lon": "3.36218"}
PRI473-1535636400-schedule-0002	{"ident": "PRI473", "id": "PRI473-1535636400-schedule-0002", "clock": "1535817891", "lat": "39.78270", "lon": "3.33344"}
PRI483-1535638800-schedule-0001	{"ident": "PRI483", "id": "PRI483-1535638800-schedule-0001", "clock": "1535817852", "lat": "47.73074", "lon": "0.18814"}
PRI483-1535638800-schedule-0001	{"ident": "PRI483", "id": "PRI483-1535638800-schedule-0001", "clock": "1535817879", "lat": "47.68629", "lon": "0.12051"}
PRI591-1535642400-schedule-0001	{"ident": "PRI591", "id": "PRI591-1535642400-schedule-0001", "clock": "1535817842", "lat": "52.56601", "lon": "9.98329"}
PRI591-1535642400-schedule-0001	{"ident": "PRI591", "id": "PRI591-1535642400-schedule-0001", "clock": "1535817859", "lat": "52.52773", "lon": "9.96429"}
PRI591-1535642400-schedule-0001	{"ident": "PRI591", "id": "PRI591-1535642400-schedule-0001", "clock": "1535817889", "lat": "52.50836", "lon": "9.95448"}
PSC484-1535606755-airline-0059	{"ident": "PSC484", "id": "PSC484-1535606755-airline-0059", "clock": "1535817843", "lat": "47.45000", "lon": "-62.58333"}
PTBYZ-1535714780-1-1-103	{"ident": "PTBYZ", "id": "PTBYZ-1535714780-1-1-103", "clock": "1535817875", "lat": "22.98472", "lon": "-72.58139"}
PUL102-1535804255-5-1-210	{"ident": "PUL102", "id": "PUL102-1535804255-5-1-210", "clock": "1535817842", "lat": "48.68333", "lon": "-90.33333"}
PUL104-1535811441-4-0-212	{"ident": "PUL104", "id": "PUL104-1535811441-4-0-212", "clock": "1535817840", "lat": "51.48333", "lon": "-88.61667"}
PVL3052-1535795978-13-0-224	{"ident": "PVL3052", "id": "PVL3052-1535795978-13-0-224", "clock": "1535817858", "lat": "61.31453", "lon": "-75.76929"}
PVN216-1535640300-schedule-0001	{"ident": "PVN216", "id": "PVN216-1535640300-schedule-0001", "clock": "1535817858", "lat": "-13.03707", "lon": "-74.66059"}
PVN222-1535640000-schedule-0000	{"ident": "PVN222", "id": "PVN222-1535640000-schedule-0000", "clock": "1535817871", "lat": "-11.90300", "lon": "-77.20661"}
PVN222-1535640000-schedule-0000	{"ident": "PVN222", "id": "PVN222-1535640000-schedule-0000", "clock": "1535817891", "lat": "-11.89973", "lon": "-77.19062"}
PWA420-1535770702-3-0-72	{"ident": "PWA420", "id": "PWA420-1535770702-3-0-72", "clock": "1535817848", "lat": "31.96637", "lon": "-107.55247"}
PWA420-1535770702-3-0-72	{"ident": "PWA420", "id": "PWA420-1535770702-3-0-72", "clock": "1535817878", "lat": "31.95932", "lon": "-107.47425"}
QDA6021-1535633100-schedule-0002	{"ident": "QDA6021", "id": "QDA6021-1535633100-schedule-0002", "clock": "1535817858", "lat": "29.10278", "lon": "110.44333"}
QDA9790-1535640000-schedule-0001	{"ident": "QDA9790", "id": "QDA9790-1535640000-schedule-0001", "clock": "1535817842", "lat": "37.78697", "lon": "120.49063"}
QDA9790-1535640000-schedule-0001	{"ident": "QDA9790", "id": "QDA9790-1535640000-schedule-0001", "clock": "1535817872", "lat": "37.73712", "lon": "120.48665"}
QDA9796-1535633700-schedule-0001	{"ident": "QDA9796", "id": "QDA9796-1535633700-schedule-0001", "clock": "1535817845", "lat": "31.63192", "lon": "117.93961"}
QDA9796-1535633700-schedule-0001	{"ident": "QDA9796", "id": "QDA9796-1535633700-schedule-0001", "clock": "1535817887", "lat": "31.63220", "lon": "118.01621"}
QDA9812-1535640600-schedule-0001	{"ident": "QDA9812", "id": "QDA9812-1535640600-schedule-0001", "clock": "1535817849", "lat": "38.85594", "lon": "122.44627"}
QDA9866-1535638500-schedule-0001	{"ident": "QDA9866", "id": "QDA9866-1535638500-schedule-0001", "clock": "1535817844", "lat": "36.36344", "lon": "120.34342"}
QDA9866-1535638500-schedule-0001	{"ident": "QDA9866", "id": "QDA9866-1535638500-schedule-0001", "clock": "1535817876", "lat": "36.34460", "lon": "120.34939"}
QDA9882-1535639700-schedule-0001	{"ident": "QDA9882", "id": "QDA9882-1535639700-schedule-0001", "clock": "1535817844", "lat": "36.69289", "lon": "120.33828"}
QDA9882-1535639700-schedule-0001	{"ident": "QDA9882", "id": "QDA9882-1535639700-schedule-0001", "clock": "1535817874", "lat": "36.66361", "lon": "120.33384"}
QFA10-1535606755-airline-0214	{"ident": "QFA10", "id": "QFA10-1535606755-airline-0214", "clock": "1535817882", "lat": "41.65834", "lon": "32.27221"}
QFA11-1535606755-airline-0059	{"ident": "QFA11", "id": "QFA11-1535606755-airline-0059", "clock": "1535817842", "lat": "35.56250", "lon": "-115.89694"}
QFA11-1535606755-airline-0059	{"ident": "QFA11", "id": "QFA11-1535606755-airline-0059", "clock": "1535817875", "lat": "35.62252", "lon": "-115.81232"}
QFA118-1535606755-airline-0182	{"ident": "QFA118", "id": "QFA118-1535606755-airline-0182", "clock": "1535817844", "lat": "21.73347", "lon": "115.11292"}
QFA118-1535606755-airline-0182	{"ident": "QFA118", "id": "QFA118-1535606755-airline-0182", "clock": "1535817872", "lat": "21.68687", "lon": "115.15190"}
QFA12-1535520386-airline-0409	{"ident": "QFA12", "id": "QFA12-1535520386-airline-0409", "clock": "1535817858", "lat": "-8.18432", "lon": "174.92432"}
QFA128-1535606755-airline-0132	{"ident": "QFA128", "id": "QFA128-1535606755-airline-0132", "clock": "1535817858", "lat": "-0.06279", "lon": "126.78499"}
QFA130-1535606755-airline-0218	{"ident": "QFA130", "id": "QFA130-1535606755-airline-0218", "clock": "1535817853", "lat": "16.24205", "lon": "119.81824"}
QFA16-1535520386-airline-0391	{"ident": "QFA16", "id": "QFA16-1535520386-airline-0391", "clock": "1535817858", "lat": "-4.72995", "lon": "-179.29627"}
QFA20-1535606755-airline-0232	{"ident": "QFA20", "id": "QFA20-1535606755-airline-0232", "clock": "1535817838", "lat": "-9.16101", "lon": "132.10321"}
QFA20-1535606755-airline-0232	{"ident": "QFA20", "id": "QFA20-1535606755-airline-0232", "clock": "1535817869", "lat": "-9.21332", "lon": "132.14072"}
QFA24-1535606755-airline-0271	{"ident": "QFA24", "id": "QFA24-1535606755-airline-0271", "clock": "1535817858", "lat": "-13.77425", "lon": "113.54964"}
QFA25-1535606755-airline-0206	{"ident": "QFA25", "id": "QFA25-1535606755-airline-0206", "clock": "1535817858", "lat": "4.66021", "lon": "144.93980"}
QFA26-1535606755-airline-0168	{"ident": "QFA26", "id": "QFA26-1535606755-airline-0168", "clock": "1535817849", "lat": "14.31667", "lon": "145.11667"}
QFA26-1535606755-airline-0168	{"ident": "QFA26", "id": "QFA26-1535606755-airline-0168", "clock": "1535817873", "lat": "14.26300", "lon": "145.13614"}
QFA30-1535606755-airline-0273	{"ident": "QFA30", "id": "QFA30-1535606755-airline-0273", "clock": "1535817858", "lat": "1.98529", "lon": "123.99985"}
QFA46-1535606755-airline-0209	{"ident": "QFA46", "id": "QFA46-1535606755-airline-0209", "clock": "1535817841", "lat": "-17.27391", "lon": "121.61208"}
QFA46-1535606755-airline-0209	{"ident": "QFA46", "id": "QFA46-1535606755-airline-0209", "clock": "1535817871", "lat": "-17.32316", "lon": "121.65769"}
QFA49-1535606755-airline-0019	{"ident": "QFA49", "id": "QFA49-1535606755-airline-0019", "clock": "1535817859", "lat": "-18.60324", "lon": "-174.24503"}
QFA49-1535606755-airline-0019	{"ident": "QFA49", "id": "QFA49-1535606755-airline-0019", "clock": "1535817889", "lat": "-18.55125", "lon": "-174.18708"}
QFA55-1535606755-airline-0084	{"ident": "QFA55", "id": "QFA55-1535606755-airline-0084", "clock": "1535817836", "lat": "17.18085", "lon": "-155.31411"}
QFA62-1535606755-airline-0103	{"ident": "QFA62", "id": "QFA62-1535606755-airline-0103", "clock": "1535817857", "lat": "12.00906", "lon": "148.19226"}
QFA62-1535606755-airline-0103	{"ident": "QFA62", "id": "QFA62-1535606755-airline-0103", "clock": "1535817887", "lat": "11.94135", "lon": "148.19877"}
QFA63-1535590500-schedule-0001	{"ident": "QFA63", "id": "QFA63-1535590500-schedule-0001", "clock": "1535817841", "lat": "-29.18948", "lon": "30.66305"}
QFA63-1535590500-schedule-0001	{"ident": "QFA63", "id": "QFA63-1535590500-schedule-0001", "clock": "1535817875", "lat": "-29.14220", "lon": "30.60807"}
QFA652-1535606755-airline-0201	{"ident": "QFA652", "id": "QFA652-1535606755-airline-0201", "clock": "1535817849", "lat": "-31.33630", "lon": "122.38376"}
QFA652-1535606755-airline-0201	{"ident": "QFA652", "id": "QFA652-1535606755-airline-0201", "clock": "1535817879", "lat": "-31.32243", "lon": "122.47984"}
QFA7-1535596500-schedule-0001	{"ident": "QFA7", "id": "QFA7-1535596500-schedule-0001", "clock": "1535817890", "lat": "34.24960", "lon": "-114.15693"}
QFA73-1535597100-schedule-0000	{"ident": "QFA73", "id": "QFA73-1535597100-schedule-0000", "clock": "1535817843", "lat": "37.44273", "lon": "-122.15663"}
QFA73-1535597100-schedule-0000	{"ident": "QFA73", "id": "QFA73-1535597100-schedule-0000", "clock": "1535817859", "lat": "37.45751", "lon": "-122.15083"}
QFA73-1535597100-schedule-0000	{"ident": "QFA73", "id": "QFA73-1535597100-schedule-0000", "clock": "1535817875", "lat": "37.47236", "lon": "-122.14797"}
QFA73-1535597100-schedule-0000	{"ident": "QFA73", "id": "QFA73-1535597100-schedule-0000", "clock": "1535817891", "lat": "37.48489", "lon": "-122.14892"}
QFA74-1535520386-airline-0133	{"ident": "QFA74", "id": "QFA74-1535520386-airline-0133", "clock": "1535817858", "lat": "-8.36500", "lon": "168.78130"}
QFA7589-1535606755-airline-0150	{"ident": "QFA7589", "id": "QFA7589-1535606755-airline-0150", "clock": "1535817858", "lat": "-5.90244", "lon": "135.79778"}
QFA8-1535520386-airline-0090	{"ident": "QFA8", "id": "QFA8-1535520386-airline-0090", "clock": "1535817858", "lat": "-13.01090", "lon": "167.52079"}
QFA80-1535606755-airline-0112	{"ident": "QFA80", "id": "QFA80-1535606755-airline-0112", "clock": "1535817858", "lat": "8.09276", "lon": "146.32122"}
QFA82-1535606755-airline-0229	{"ident": "QFA82", "id": "QFA82-1535606755-airline-0229", "clock": "1535817858", "lat": "-14.45711", "lon": "114.39843"}
QFA9-1535606755-airline-0151	{"ident": "QFA9", "id": "QFA9-1535606755-airline-0151", "clock": "1535817858", "lat": "-11.75434", "lon": "99.04900"}
QFA94-1535520386-airline-0159	{"ident": "QFA94", "id": "QFA94-1535520386-airline-0159", "clock": "1535817858", "lat": "-9.25259", "lon": "173.50275"}
QFA96-1535520386-airline-0033	{"ident": "QFA96", "id": "QFA96-1535520386-airline-0033", "clock": "1535817858", "lat": "-2.79201", "lon": "-177.67057"}
QFA98-1535606755-airline-0187	{"ident": "QFA98", "id": "QFA98-1535606755-airline-0187", "clock": "1535817858", "lat": "2.59635", "lon": "127.23520"}
QTR100-1535606755-airline-0118	{"ident": "QTR100", "id": "QTR100-1535606755-airline-0118", "clock": "1535817865", "lat": "45.43340", "lon": "10.51278"}
QTR100-1535606755-airline-0118	{"ident": "QTR100", "id": "QTR100-1535606755-airline-0118", "clock": "1535817883", "lat": "45.42000", "lon": "10.57683"}
QTR113-1535606755-airline-0328	{"ident": "QTR113", "id": "QTR113-1535606755-airline-0328", "clock": "1535817890", "lat": "41.15964", "lon": "35.24896"}
QTR1144-1535606755-airline-0337	{"ident": "QTR1144", "id": "QTR1144-1535606755-airline-0337", "clock": "1535817857", "lat": "22.71968", "lon": "56.83177"}
QTR1144-1535606755-airline-0337	{"ident": "QTR1144", "id": "QTR1144-1535606755-airline-0337", "clock": "1535817887", "lat": "22.66544", "lon": "56.82419"}
QTR117-1535606755-airline-0211	{"ident": "QTR117", "id": "QTR117-1535606755-airline-0211", "clock": "1535817840", "lat": "41.23480", "lon": "34.96985"}
QTR117-1535606755-airline-0211	{"ident": "QTR117", "id": "QTR117-1535606755-airline-0211", "clock": "1535817870", "lat": "41.24952", "lon": "34.91486"}
QTR128-1535606755-airline-0417	{"ident": "QTR128", "id": "QTR128-1535606755-airline-0417", "clock": "1535817857", "lat": "43.36304", "lon": "21.20283"}
QTR128-1535606755-airline-0417	{"ident": "QTR128", "id": "QTR128-1535606755-airline-0417", "clock": "1535817888", "lat": "43.33969", "lon": "21.30147"}
QTR132-1535606755-airline-0160	{"ident": "QTR132", "id": "QTR132-1535606755-airline-0160", "clock": "1535817847", "lat": "43.10458", "lon": "21.74064"}
QTR132-1535606755-airline-0160	{"ident": "QTR132", "id": "QTR132-1535606755-airline-0160", "clock": "1535817880", "lat": "43.09629", "lon": "21.84801"}
QTR1324-1535606755-airline-0098	{"ident": "QTR1324", "id": "QTR1324-1535606755-airline-0098", "clock": "1535817858", "lat": "17.09347", "lon": "37.51645"}
QTR1336-1535606755-airline-0100	{"ident": "QTR1336", "id": "QTR1336-1535606755-airline-0100", "clock": "1535817858", "lat": "0.70050", "lon": "38.30457"}
QTR1341-1535606755-airline-0322	{"ident": "QTR1341", "id": "QTR1341-1535606755-airline-0322", "clock": "1535817858", "lat": "20.74332", "lon": "56.31441"}
QTR1348-1535606755-airline-0052	{"ident": "QTR1348", "id": "QTR1348-1535606755-airline-0052", "clock": "1535817858", "lat": "3.23373", "lon": "45.72223"}
QTR1354-1535606755-airline-0283	{"ident": "QTR1354", "id": "QTR1354-1535606755-airline-0283", "clock": "1535817858", "lat": "3.97869", "lon": "40.85055"}
QTR1364-1535606755-airline-0070	{"ident": "QTR1364", "id": "QTR1364-1535606755-airline-0070", "clock": "1535817858", "lat": "2.96728", "lon": "45.64708"}
QTR1370-1535606755-airline-0112	{"ident": "QTR1370", "id": "QTR1370-1535606755-airline-0112", "clock": "1535817858", "lat": "-1.97034", "lon": "41.16132"}
QTR1374-1535606755-airline-0088	{"ident": "QTR1374", "id": "QTR1374-1535606755-airline-0088", "clock": "1535817858", "lat": "6.87464", "lon": "46.59664"}
QTR1380-1535606755-airline-0075	{"ident": "QTR1380", "id": "QTR1380-1535606755-airline-0075", "clock": "1535817835", "lat": "36.26880", "lon": "17.06375"}
QTR1387-1535606755-airline-0110	{"ident": "QTR1387", "id": "QTR1387-1535606755-airline-0110", "clock": "1535817858", "lat": "1.82672", "lon": "38.82958"}
QTR1400-1535606755-airline-0225	{"ident": "QTR1400", "id": "QTR1400-1535606755-airline-0225", "clock": "1535817856", "lat": "36.59702", "lon": "12.04313"}
QTR1400-1535606755-airline-0225	{"ident": "QTR1400", "id": "QTR1400-1535606755-airline-0225", "clock": "1535817888", "lat": "36.59332", "lon": "12.12563"}
QTR141-1535606755-airline-0159	{"ident": "QTR141", "id": "QTR141-1535606755-airline-0159", "clock": "1535817836", "lat": "41.50415", "lon": "28.90366"}
QTR141-1535606755-airline-0159	{"ident": "QTR141", "id": "QTR141-1535606755-airline-0159", "clock": "1535817858", "lat": "41.52383", "lon": "28.84623"}
QTR146-1535606755-airline-0344	{"ident": "QTR146", "id": "QTR146-1535606755-airline-0344", "clock": "1535817858", "lat": "40.74568", "lon": "14.12268"}
QTR146-1535606755-airline-0344	{"ident": "QTR146", "id": "QTR146-1535606755-airline-0344", "clock": "1535817888", "lat": "40.74477", "lon": "14.21948"}
QTR15-1535606755-airline-0288	{"ident": "QTR15", "id": "QTR15-1535606755-airline-0288", "clock": "1535817871", "lat": "42.83946", "lon": "29.24286"}
QTR150-1535606755-airline-0008	{"ident": "QTR150", "id": "QTR150-1535606755-airline-0008", "clock": "1535817840", "lat": "41.24393", "lon": "2.48971"}
QTR150-1535606755-airline-0008	{"ident": "QTR150", "id": "QTR150-1535606755-airline-0008", "clock": "1535817870", "lat": "41.23064", "lon": "2.56915"}
QTR151-1535606755-airline-0163	{"ident": "QTR151", "id": "QTR151-1535606755-airline-0163", "clock": "1535817843", "lat": "42.93370", "lon": "24.33255"}
QTR151-1535606755-airline-0163	{"ident": "QTR151", "id": "QTR151-1535606755-airline-0163", "clock": "1535817873", "lat": "42.95595", "lon": "24.25436"}
QTR163-1535606755-airline-0204	{"ident": "QTR163", "id": "QTR163-1535606755-airline-0204", "clock": "1535817836", "lat": "41.90684", "lon": "32.31737"}
QTR171-1535606755-airline-0237	{"ident": "QTR171", "id": "QTR171-1535606755-airline-0237", "clock": "1535817850", "lat": "42.12740", "lon": "31.37683"}
QTR171-1535606755-airline-0237	{"ident": "QTR171", "id": "QTR171-1535606755-airline-0237", "clock": "1535817880", "lat": "42.14561", "lon": "31.29749"}
QTR176-1535606755-airline-0117	{"ident": "QTR176", "id": "QTR176-1535606755-airline-0117", "clock": "1535817836", "lat": "49.46956", "lon": "21.02906"}
QTR185-1535606755-airline-0093	{"ident": "QTR185", "id": "QTR185-1535606755-airline-0093", "clock": "1535817858", "lat": "39.93626", "lon": "40.05694"}
QTR197-1535606755-airline-0125	{"ident": "QTR197", "id": "QTR197-1535606755-airline-0125", "clock": "1535817859", "lat": "41.39779", "lon": "33.65157"}
QTR197-1535606755-airline-0125	{"ident": "QTR197", "id": "QTR197-1535606755-airline-0125", "clock": "1535817889", "lat": "41.41891", "lon": "33.58177"}
QTR211-1535606755-airline-0305	{"ident": "QTR211", "id": "QTR211-1535606755-airline-0305", "clock": "1535817846", "lat": "37.61686", "lon": "23.63141"}
QTR211-1535606755-airline-0305	{"ident": "QTR211", "id": "QTR211-1535606755-airline-0305", "clock": "1535817876", "lat": "37.64090", "lon": "23.65339"}
QTR211-1535606755-airline-0305	{"ident": "QTR211", "id": "QTR211-1535606755-airline-0305", "clock": "1535817892", "lat": "37.65321", "lon": "23.66473"}
QTR218-1535606755-airline-0178	{"ident": "QTR218", "id": "QTR218-1535606755-airline-0178", "clock": "1535817857", "lat": "45.00636", "lon": "17.70388"}
QTR218-1535606755-airline-0178	{"ident": "QTR218", "id": "QTR218-1535606755-airline-0178", "clock": "1535817887", "lat": "44.98462", "lon": "17.78909"}
QTR229-1535606755-airline-0361	{"ident": "QTR229", "id": "QTR229-1535606755-airline-0361", "clock": "1535817884", "lat": "44.15346", "lon": "48.25649"}
QTR23-1535606755-airline-0152	{"ident": "QTR23", "id": "QTR23-1535606755-airline-0152", "clock": "1535817839", "lat": "44.22707", "lon": "26.57089"}
QTR237-1535606755-airline-0246	{"ident": "QTR237", "id": "QTR237-1535606755-airline-0246", "clock": "1535817872", "lat": "37.52399", "lon": "42.55899"}
QTR261-1535606755-airline-0168	{"ident": "QTR261", "id": "QTR261-1535606755-airline-0168", "clock": "1535817856", "lat": "41.94077", "lon": "32.17758"}
QTR261-1535606755-airline-0168	{"ident": "QTR261", "id": "QTR261-1535606755-airline-0168", "clock": "1535817886", "lat": "41.95866", "lon": "32.10224"}
QTR269-1535606755-airline-0360	{"ident": "QTR269", "id": "QTR269-1535606755-airline-0360", "clock": "1535817840", "lat": "34.92773", "lon": "33.96286"}
QTR269-1535606755-airline-0360	{"ident": "QTR269", "id": "QTR269-1535606755-airline-0360", "clock": "1535817858", "lat": "34.92682", "lon": "33.94226"}
QTR269-1535606755-airline-0360	{"ident": "QTR269", "id": "QTR269-1535606755-airline-0360", "clock": "1535817878", "lat": "34.93494", "lon": "33.91554"}
QTR274-1535606755-airline-0317	{"ident": "QTR274", "id": "QTR274-1535606755-airline-0317", "clock": "1535817847", "lat": "50.50946", "lon": "14.47702"}
QTR28-1535606755-airline-0265	{"ident": "QTR28", "id": "QTR28-1535606755-airline-0265", "clock": "1535817849", "lat": "49.58002", "lon": "13.29881"}
QTR28-1535606755-airline-0265	{"ident": "QTR28", "id": "QTR28-1535606755-airline-0265", "clock": "1535817880", "lat": "49.55099", "lon": "13.44942"}
QTR280-1535606755-airline-0108	{"ident": "QTR280", "id": "QTR280-1535606755-airline-0108", "clock": "1535817864", "lat": "51.13144", "lon": "40.44647"}
QTR292-1535606755-airline-0378	{"ident": "QTR292", "id": "QTR292-1535606755-airline-0378", "clock": "1535817876", "lat": "47.69444", "lon": "19.72440"}
QTR297-1535606755-airline-0166	{"ident": "QTR297", "id": "QTR297-1535606755-airline-0166", "clock": "1535817846", "lat": "40.86630", "lon": "33.16017"}
QTR297-1535606755-airline-0166	{"ident": "QTR297", "id": "QTR297-1535606755-airline-0166", "clock": "1535817879", "lat": "40.89496", "lon": "33.07776"}
QTR30-1535606755-airline-0376	{"ident": "QTR30", "id": "QTR30-1535606755-airline-0376", "clock": "1535817859", "lat": "54.30118", "lon": "2.01033"}
QTR307-1535606755-airline-0397	{"ident": "QTR307", "id": "QTR307-1535606755-airline-0397", "clock": "1535817858", "lat": "43.29145", "lon": "42.38802"}
QTR322-1535606755-airline-0364	{"ident": "QTR322", "id": "QTR322-1535606755-airline-0364", "clock": "1535817858", "lat": "51.70734", "lon": "7.09816"}
QTR322-1535606755-airline-0364	{"ident": "QTR322", "id": "QTR322-1535606755-airline-0364", "clock": "1535817888", "lat": "51.69562", "lon": "7.22106"}
QTR328-1535606755-airline-0287	{"ident": "QTR328", "id": "QTR328-1535606755-airline-0287", "clock": "1535817838", "lat": "51.12589", "lon": "1.87376"}
QTR328-1535606755-airline-0287	{"ident": "QTR328", "id": "QTR328-1535606755-airline-0287", "clock": "1535817889", "lat": "51.11161", "lon": "2.03056"}
QTR331-1535606755-airline-0304	{"ident": "QTR331", "id": "QTR331-1535606755-airline-0304", "clock": "1535817855", "lat": "43.35354", "lon": "28.23970"}
QTR331-1535606755-airline-0304	{"ident": "QTR331", "id": "QTR331-1535606755-airline-0304", "clock": "1535817885", "lat": "43.38995", "lon": "28.17093"}
QTR353-1535606755-airline-0063	{"ident": "QTR353", "id": "QTR353-1535606755-airline-0063", "clock": "1535817858", "lat": "35.81424", "lon": "50.53863"}
QTR36-1535606755-airline-0347	{"ident": "QTR36", "id": "QTR36-1535606755-airline-0347", "clock": "1535817852", "lat": "37.13807", "lon": "44.04150"}
QTR36-1535606755-airline-0347	{"ident": "QTR36", "id": "QTR36-1535606755-airline-0347", "clock": "1535817882", "lat": "37.08305", "lon": "44.09918"}
QTR37-1535606755-airline-0248	{"ident": "QTR37", "id": "QTR37-1535606755-airline-0248", "clock": "1535817856", "lat": "42.37097", "lon": "30.28949"}
QTR4-1535606755-airline-0385	{"ident": "QTR4", "id": "QTR4-1535606755-airline-0385", "clock": "1535817857", "lat": "48.24710", "lon": "15.45685"}
QTR4-1535606755-airline-0385	{"ident": "QTR4", "id": "QTR4-1535606755-airline-0385", "clock": "1535817887", "lat": "48.21552", "lon": "15.55734"}
QTR40-1535606755-airline-0169	{"ident": "QTR40", "id": "QTR40-1535606755-airline-0169", "clock": "1535817879", "lat": "43.67221", "lon": "20.51397"}
QTR400-1535606755-airline-0003	{"ident": "QTR400", "id": "QTR400-1535606755-airline-0003", "clock": "1535817846", "lat": "32.50431", "lon": "37.40632"}
